Swagger schema validation failed.
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema/properties/items must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1items/get/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1items/get/responses/200 must have required property '$ref'
  #/paths/~1items/get/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1register/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1register/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1register/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1register/post/requestBody must have required property '$ref'
  #/paths/~1socket~1register/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1register/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1register/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1register/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1register/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1register/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1login/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1login/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1login/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1login/post/requestBody must have required property '$ref'
  #/paths/~1socket~1login/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1login/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1login/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1login/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1login/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1login/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1character-add/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-add/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-add/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-add/post/requestBody must have required property '$ref'
  #/paths/~1socket~1character-add/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1character-add/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-add/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-add/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-add/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1character-add/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1character-delete/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-delete/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-delete/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-delete/post/requestBody must have required property '$ref'
  #/paths/~1socket~1character-delete/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1character-delete/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-delete/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-delete/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-delete/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1character-delete/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1character-edit/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-edit/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-edit/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-edit/post/requestBody must have required property '$ref'
  #/paths/~1socket~1character-edit/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1character-edit/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-edit/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-edit/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-edit/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1character-edit/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1character-list/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-list/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-list/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-list/post/requestBody must have required property '$ref'
  #/paths/~1socket~1character-list/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1character-list/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1character-list/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1character-list/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1character-list/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1character-list/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-list/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1ship-list/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/requestBody must have required property '$ref'
  #/paths/~1socket~1ship-list/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/status/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/status/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/status must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/status must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/createdAt/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items must NOT have additional properties
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items must NOT have additional properties
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/id/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/id/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/id must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/id must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/itemType must NOT have additional properties
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/itemType must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/description/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/description/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/description must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/description must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/category/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/category/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/category must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/category must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/tier/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/tier/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/tier must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/tier must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/rarity/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/rarity/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/rarity must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/rarity must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/stackable/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/stackable/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/stackable must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/stackable must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/massKg/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/massKg/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/massKg must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/massKg must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/volumeM3/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/volumeM3/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/volumeM3 must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/volumeM3 must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/baseValueCredits/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/baseValueCredits/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/baseValueCredits must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/baseValueCredits must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must NOT have additional properties
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials/items/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials/items must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials/items must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication/properties/requiredMaterials must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/fabrication must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/container/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/container/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/container must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/container must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/spatial/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/spatial/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/spatial must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/spatial must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/motion/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/motion/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/motion must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/motion must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningPlayerId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningPlayerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningPlayerId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningPlayerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningCharacterId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningCharacterId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/owningCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/playerId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/playerId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/playerId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/playerId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/characterId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/characterId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/characterId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/characterId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/npcId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/npcId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/npcId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/npcId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/factionId/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/factionId/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/factionId must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership/properties/factionId must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/ownership must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedAt/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedAt must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedAt must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedReason/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedReason/type must be equal to one of the allowed values
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedReason must have required property '$ref'
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/destroyedReason must match exactly one schema in oneOf
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredAt/type must be string
  #/paths/~1socket~1ship-list/post/responses/200/content/application~1json/schema/properties/ships/items/properties/inventory/items/properties/discoveredAt/type must be equal to one of the allowed values
